'station_id,station_name,station_latitude,station_longitude
undefined,undefined,29.99509712,31.4459768
undefined,undefined,30.01288023,31.43102269
undefined,undefined,30.01642345,31.43356512
undefined,undefined,30.01637555,31.39839364
undefined,undefined,30.0409879,31.34613896
undefined,undefined,30.04505095,31.34143553
undefined,undefined,30.05408947,31.3421715
undefined,undefined,30.06198228,31.34523262
undefined,undefined,30.07322503,31.34378507
undefined,undefined,30.08201257,31.34388217'
